"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Jan 07 12:18:09 UTC 2026","Wed Jan 07 12:18:39 UTC 2026","30310","","playwright.examples.AnnotatedTest","","playwright.examples.AnnotatedTest","shouldShowThePageTitle","shouldShowThePageTitle(Page)",""
"broken","Wed Jan 07 12:18:39 UTC 2026","Wed Jan 07 12:19:09 UTC 2026","30253","","playwright.examples.AnnotatedTest.AutomaticWaits","","playwright.examples.AnnotatedTest$AutomaticWaits","sortByDescendingPrice","Sort by descending price",""
"broken","Wed Jan 07 12:19:40 UTC 2026","Wed Jan 07 12:19:41 UTC 2026","645","","Product catalogue","","Sally sorts by different criteria","","Sally sorts by different criteria","  As an user i should be able to search inside the catalogue"
"failed","Wed Jan 07 12:18:39 UTC 2026","Wed Jan 07 12:18:40 UTC 2026","659","","playwright.toolsshop.catalog.SearchForProductTest","","playwright.toolsshop.catalog.SearchForProductTest","shouldShowProductNames","Load product page",""
"broken","Wed Jan 07 12:19:41 UTC 2026","Wed Jan 07 12:19:41 UTC 2026","192","","Product catalogue","","Sally sorts by different criteria","","Sally sorts by different criteria","  As an user i should be able to search inside the catalogue"
"broken","Wed Jan 07 12:18:11 UTC 2026","Wed Jan 07 12:18:41 UTC 2026","30429","","playwright.toolsshop.catalog.SearchForProductTest","","playwright.toolsshop.catalog.SearchForProductTest","clearSearchResults","Clear search results",""
"passed","Wed Jan 07 12:17:43 UTC 2026","Wed Jan 07 12:17:44 UTC 2026","499","","playwright.toolsshop.api.RegisterUserAPITest","","playwright.toolsshop.api.RegisterUserAPITest","firstNameShouldBeRequired","firstNameShouldBeRequired()",""
"broken","Wed Jan 07 12:17:26 UTC 2026","Wed Jan 07 12:18:08 UTC 2026","42544","","playwright.examples.AnnotatedTest.AutomaticWaits","","playwright.examples.AnnotatedTest$AutomaticWaits","updateShopingCartItems","Should filter products by category",""
"broken","Wed Jan 07 12:17:39 UTC 2026","Wed Jan 07 12:17:39 UTC 2026","148","","playwright.toolsshop.login.LoginWithRegisteredUserTest","","playwright.toolsshop.login.LoginWithRegisteredUserTest","reject_user_creation_if_password_is_not_valid","Reject user creation if pasword is not valid",""
"passed","Wed Jan 07 12:17:26 UTC 2026","Wed Jan 07 12:17:43 UTC 2026","17218","","playwright.toolsshop.api.RegisterUserAPITest","","playwright.toolsshop.api.RegisterUserAPITest","shouldCreateUser","shouldCreateUser()",""
"broken","Wed Jan 07 12:17:44 UTC 2026","Wed Jan 07 12:18:15 UTC 2026","31071","","playwright.toolsshop.shopingcart.AddToCartTest","","playwright.toolsshop.shopingcart.AddToCartTest","checkingOutMultipleItems","Checking out multiple items",""
